invoice_id,client_name,amount,issue_date,due_date,status
INV-901,Nexus Labs,1765.53,2026-04-01,2026-05-01,unpaid
INV-902,Apex Systems,9504.73,2026-04-01,2026-05-01,unpaid
INV-903,Hale & Co,2363.16,2026-04-01,2026-05-01,unpaid
INV-904,Vanguard Media,5294.54,2026-04-02,2026-05-02,unpaid
INV-905,Zenith Solutions,4787.74,2026-04-02,2026-05-02,unpaid
INV-906,Starlight Dev,2924.35,2026-04-03,2026-05-03,unpaid
INV-907,Horizon Corp,7258.39,2026-04-03,2026-05-03,unpaid
INV-908,Quantum Software,3847.76,2026-04-03,2026-05-03,unpaid
INV-909,Nova Retail,10983.78,2026-04-04,2026-05-04,unpaid
INV-910,Ember Marketing,2146.23,2026-04-04,2026-05-04,unpaid
INV-911,Echo Designs,5278.02,2026-04-05,2026-05-05,unpaid
INV-912,Pinnacle Group,6041.87,2026-04-05,2026-05-05,unpaid
INV-913,Solaria Energy,2201.86,2026-04-06,2026-05-06,unpaid
INV-914,Nebula Systems,2563.5,2026-04-06,2026-05-06,unpaid
INV-915,Atlas Inc,1429.35,2026-04-06,2026-05-06,unpaid
INV-916,Helix Ventures,7392.81,2026-04-07,2026-05-07,unpaid
INV-917,Summit Agency,6268.36,2026-04-07,2026-05-07,unpaid
INV-918,Matrix Tech,9502.98,2026-04-08,2026-05-08,unpaid
INV-919,Delta Partners,6834.04,2026-04-08,2026-05-08,unpaid
INV-920,Orion Creative,3434.11,2026-04-09,2026-05-09,unpaid
INV-921,Catalyst Digital,8098.57,2026-04-09,2026-05-09,unpaid
INV-922,Swift Logistics,10843.77,2026-04-09,2026-05-09,unpaid
INV-923,Blue Horizon,6737.72,2026-04-10,2026-05-10,unpaid
INV-924,Synergy Media,7016.01,2026-04-10,2026-05-10,unpaid
INV-925,Eclipse Apps,8399.9,2026-04-11,2026-05-11,unpaid
INV-926,Nexus Labs,6822.58,2026-04-11,2026-05-11,unpaid
INV-927,Apex Systems,5244.83,2026-04-12,2026-05-12,unpaid
INV-928,Hale & Co,10351.29,2026-04-12,2026-05-12,unpaid
INV-929,Vanguard Media,3159.82,2026-04-12,2026-05-12,unpaid
INV-930,Zenith Solutions,2092.19,2026-04-13,2026-05-13,unpaid
INV-931,Starlight Dev,8307.2,2026-04-13,2026-05-13,unpaid
INV-932,Horizon Corp,7185.4,2026-04-14,2026-05-14,unpaid
INV-933,Quantum Software,9009.62,2026-04-14,2026-05-14,unpaid
INV-934,Nova Retail,7390.22,2026-04-15,2026-05-15,unpaid
INV-935,Ember Marketing,1376.13,2026-04-15,2026-05-15,unpaid
INV-936,Echo Designs,2152.1,2026-04-15,2026-05-15,unpaid
INV-937,Pinnacle Group,5125.97,2026-04-16,2026-05-16,unpaid
INV-938,Solaria Energy,11973.57,2026-04-16,2026-05-16,unpaid
INV-939,Nebula Systems,6945.57,2026-04-17,2026-05-17,unpaid
INV-940,Atlas Inc,10100.18,2026-04-17,2026-05-17,unpaid
INV-941,Helix Ventures,8099.05,2026-04-18,2026-05-18,unpaid
INV-942,Summit Agency,8003.9,2026-04-18,2026-05-18,unpaid
INV-943,Matrix Tech,7077.04,2026-04-18,2026-05-18,unpaid
INV-944,Delta Partners,2860.63,2026-04-19,2026-05-19,unpaid
INV-945,Orion Creative,6000.6,2026-04-19,2026-05-19,unpaid
INV-946,Catalyst Digital,6182.0,2026-04-20,2026-05-20,unpaid
